Region/State,,,,Age Groups,,,,,,,,,,,,Gender,,,,,,County Type1,,,,,,,,
,12 or Older,,,12-17,,,18 or Older,,,18-25,,,26 or Older,,,Males,,,Females,,,Large Metro,,,Small Metro,,,Non-Metro,,
,N,%,95% CI,N,%,95% CI,N,%,95% CI,N,%,95% CI,N,%,95% CI,N,%,95% CI,N,%,95% CI,N,%,95% CI,N,%,95% CI,N,%,95% CI
Total U.S.,"12,258",4.6,(4.4-4.7),936,3.8,(3.5-4.0),"11,323",4.6,(4.5-4.8),"2,773",8.0,(7.6-8.4),"8,550",4.1,(3.9-4.3),"6,754",5.2,(5.0-5.4),"5,504",4.0,(3.8-4.2),"6,990",4.7,(4.4-4.9),"3,656",4.5,(4.3-4.8),"1,612",4.3,(4.0-4.6)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast,"1,984",4.2,(3.8-4.5),97,2.4,(1.9-2.9),"1,887",4.3,(3.9-4.7),453,7.4,(6.6-8.4),"1,434",3.8,(3.4-4.3),"1,141",5.0,(4.4-5.6),843,3.4,(3.0-3.8),"1,383",4.3,(3.8-4.8),463,3.9,(3.3-4.5),138,4.0,(3.1-5.0)
Midwest,"2,466",4.3,(4.1-4.7),225,4.2,(3.7-4.8),"2,241",4.4,(4.0-4.7),603,8.2,(7.5-8.9),"1,638",3.7,(3.4-4.1),"1,390",5.0,(4.6-5.5),"1,076",3.7,(3.4-4.1),"1,196",4.5,(4.0-5.0),765,4.3,(3.8-4.8),505,4.1,(3.6-4.8)
South,"4,506",4.5,(4.2-4.7),366,3.9,(3.4-4.3),"4,140",4.5,(4.3-4.8),991,7.7,(7.1-8.4),"3,149",4.0,(3.7-4.3),"2,388",4.9,(4.6-5.3),"2,118",4.0,(3.7-4.4),"2,323",4.6,(4.2-5.0),"1,471",4.4,(4.0-4.8),713,4.3,(3.8-4.9)
West,"3,302",5.2,(4.9-5.6),247,4.2,(3.6-4.8),"3,055",5.3,(4.9-5.7),725,8.7,(7.8-9.6),"2,329",4.8,(4.3-5.2),"1,834",5.9,(5.4-6.5),"1,467",4.6,(4.1-5.1),"2,088",5.2,(4.8-5.8),957,5.3,(4.7-5.9),257,4.8,(4.1-5.7)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,218,5.4,(4.3-6.6),22,5.9,(4.6-7.7),195,5.3,(4.2-6.7),60,11.4,(8.4-15.3),136,4.3,(3.2-5.7),122,6.3,(4.9-8.0),96,4.5,(3.1-6.5),49,5.2,(3.7-7.1),118,5.2,(3.8-7.2),51,5.9,(3.5-9.9)
Alaska,30,5.1,(4.0-6.4),3,5.8,(3.7-8.9),26,5.0,(3.9-6.5),9,10.7,(8.1-13.9),18,4.0,(2.8-5.7),16,5.5,(3.8-7.8),13,4.7,(3.4-6.5),*,*,(*-*),21,5.3,(4.0-7.1),9,4.7,(3.2-6.7)
