YEAR,STATE,GRAMS/100K POP
2006,ALABAMA,167.87
2006,ALASKA,181.18
2006,AMERICAN SAMOA,0.44
2006,ARIZONA,208.33
2006,ARKANSAS,127.6
2006,CALIFORNIA,131.96
2006,COLORADO,146.76
2006,CONNECTICUT,201.32
2006,DELAWARE,174
2006,DISTRICT OF COLUMBIA,88.56
2006,FLORIDA,166.92
2006,GEORGIA,147.65
2006,GUAM,26.94
2006,HAWAII,87.67
2006,IDAHO,138.53
2006,ILLINOIS,118.27
2006,INDIANA,186.58
2006,IOWA,120.27
2006,KANSAS,153.53
2006,KENTUCKY,156.48
2006,LOUISIANA,122.65
2006,MAINE,150.62
2006,MARYLAND,149.39
2006,MASSACHUSETTS,132.15
2006,MICHIGAN,173.04
2006,MINNESOTA,121.65
2006,MISSISSIPPI,161.62
2006,MISSOURI,180.34
2006,MONTANA,161.35
2006,NEBRASKA,127.7
2006,NEVADA,167.19
2006,NEW HAMPSHIRE,157.62
2006,NEW JERSEY,159.3
2006,NEW MEXICO,125.92
2006,NEW YORK,126.81
2006,NORTH CAROLINA,183.14
2006,NORTH DAKOTA,135.08
2006,OHIO,203.02
2006,OKLAHOMA,201.74
2006,OREGON,178.84
2006,PENNSYLVANIA,212.09
2006,PUERTO RICO,12.21
2006,RHODE ISLAND,135.06
2006,SOUTH CAROLINA,151.02
2006,SOUTH DAKOTA,155.65
2006,TENNESSEE,197.08
2006,TEXAS,106.72
2006,UTAH,161.65
2006,VERMONT,164.12
2006,VIRGIN ISLANDS,21.09
2006,VIRGINIA,125.15
2006,WASHINGTON,134.63
2006,WEST VIRGINIA,203
2006,WISCONSIN,153.28
2006,WYOMING,125.37
2007,ALABAMA,188.03
2007,ALASKA,186.16
2007,AMERICAN SAMOA,0.21
2007,ARIZONA,216.59
2007,ARKANSAS,140.04
2007,CALIFORNIA,142.21
2007,COLORADO,158.8
2007,CONNECTICUT,207.8
2007,DELAWARE,188.66
2007,DISTRICT OF COLUMBIA,88.64
2007,FLORIDA,192.18
2007,GEORGIA,154.39
2007,GUAM,26.65
2007,HAWAII,92.95
2007,IDAHO,148.58
2007,ILLINOIS,122.69
2007,INDIANA,207.12
2007,IOWA,154.29
2007,KANSAS,163.68
2007,KENTUCKY,164.34
2007,LOUISIANA,146.32
2007,MAINE,161
2007,MARYLAND,155.06
2007,MASSACHUSETTS,137.51
2007,MICHIGAN,174.88
2007,MINNESOTA,126.97
2007,MISSISSIPPI,192.37
2007,MISSOURI,175.81
2007,MONTANA,180.86
2007,NEBRASKA,147.07
2007,NEVADA,185.28
2007,NEW HAMPSHIRE,175.73
2007,NEW JERSEY,164.88
2007,NEW MEXICO,128.04
2007,NEW YORK,135.2
2007,NORTH CAROLINA,195.71
2007,NORTH DAKOTA,166.82
2007,OHIO,208.86
2007,OKLAHOMA,221.53
2007,OREGON,192.06
2007,PENNSYLVANIA,225.67
2007,PUERTO RICO,13.48
2007,RHODE ISLAND,134.2
2007,SOUTH CAROLINA,158.45
2007,SOUTH DAKOTA,171.72
2007,TENNESSEE,277.29
2007,TEXAS,119.12
2007,UTAH,171.77
2007,VERMONT,180.22
2007,VIRGIN ISLANDS,31.77
2007,VIRGINIA,132.76
2007,WASHINGTON,147.06
2007,WEST VIRGINIA,207.68
2007,WISCONSIN,160.36
2007,WYOMING,134.75
2008,ALABAMA,188.3
2008,ALASKA,202.2
2008,AMERICAN SAMOA,0.09
2008,ARIZONA,193.84
2008,ARKANSAS,168.7
2008,CALIFORNIA,149.06
2008,COLORADO,169.92
2008,CONNECTICUT,209.57
2008,DELAWARE,212.74
2008,DISTRICT OF COLUMBIA,93.31
2008,FLORIDA,186.2
2008,GEORGIA,160.06
2008,GUAM,23.97
2008,HAWAII,102.8
2008,IDAHO,165.24
2008,ILLINOIS,127.28
2008,INDIANA,219.86
2008,IOWA,142.37
2008,KANSAS,179.64
2008,KENTUCKY,180.64
2008,LOUISIANA,142.07
2008,MAINE,174.69
2008,MARYLAND,158.63
2008,MASSACHUSETTS,139.03
2008,MICHIGAN,180.43
2008,MINNESOTA,146.58
2008,MISSISSIPPI,180.82
2008,MISSOURI,183.1
2008,MONTANA,202.31
2008,NEBRASKA,149.31
2008,NEVADA,201.46
2008,NEW HAMPSHIRE,188.47
